frame_index,pts_time_s,dt_ms
243,16.2,67.0
244,16.267,67.0
245,16.333,66.0
246,16.4,67.0
247,16.467,67.0
248,16.533,66.0
249,16.6,67.0
250,16.667,67.0
251,16.733,66.0
252,16.8,67.0
253,16.867,67.0
254,16.933,66.0
255,17.0,67.0
256,17.067,67.0
257,17.133,66.0
258,17.2,67.0
259,17.267,67.0
260,17.333,66.0
261,17.4,67.0
262,17.467,67.0
263,17.533,66.0
264,17.6,67.0
265,17.667,67.0
266,17.733,66.0
267,17.8,67.0
268,17.867,67.0
269,17.933,66.0
270,18.0,67.0
271,18.067,67.0
272,18.133,66.0
273,18.2,67.0
274,18.267,67.0
275,18.333,66.0
276,18.4,67.0
277,18.467,67.0
278,18.533,66.0
279,18.6,67.0
280,18.667,67.0
281,18.733,66.0
282,18.8,67.0
283,18.867,67.0
284,18.933,66.0
285,19.0,67.0
286,19.067,67.0
287,19.133,66.0
288,19.2,67.0
289,19.267,67.0
290,19.333,66.0
291,19.4,67.0
292,19.467,67.0
293,19.533,66.0
294,19.6,67.0
295,19.667,67.0
296,19.733,66.0
297,19.8,67.0
298,19.867,67.0
299,19.933,66.0
300,20.0,67.0
301,20.067,67.0
302,20.133,66.0
303,20.2,67.0
304,20.267,67.0
305,20.333,66.0
306,20.4,67.0
307,20.467,67.0
308,20.533,66.0
309,20.6,67.0
310,20.667,67.0
311,20.733,66.0
312,20.8,67.0
313,20.867,67.0
314,20.933,66.0
315,21.0,67.0
316,21.067,67.0
317,21.133,66.0
318,21.2,67.0
319,21.267,67.0
320,21.333,66.0
321,21.4,67.0
322,21.467,67.0
323,21.533,66.0
324,21.6,67.0
325,21.667,67.0
326,21.733,66.0
327,21.8,67.0
328,21.867,67.0
329,21.933,66.0
330,22.0,67.0
331,22.067,67.0
332,22.133,66.0
333,22.2,67.0
334,22.267,67.0
335,22.333,66.0
336,22.4,67.0
337,22.467,67.0
338,22.533,66.0
339,22.6,67.0
340,22.667,67.0
341,22.733,66.0
342,22.8,67.0
343,22.867,67.0
344,22.933,66.0
345,23.0,67.0
346,23.067,67.0
347,23.133,66.0
348,23.2,67.0
349,23.267,67.0
350,23.333,66.0
351,23.4,67.0
352,23.467,67.0
353,23.533,66.0
354,23.6,67.0
355,23.667,67.0
356,23.733,66.0
357,23.8,67.0
358,23.867,67.0
359,23.933,66.0
360,24.0,67.0
361,24.067,67.0
362,24.133,66.0
363,24.2,67.0
364,24.267,67.0
365,24.333,66.0
366,24.4,67.0
367,24.467,67.0
368,24.533,66.0
369,24.6,67.0
370,24.667,67.0
371,24.733,66.0
372,24.8,67.0
373,24.867,67.0
374,24.933,66.0
375,25.0,67.0
376,25.067,67.0
377,25.133,66.0
378,25.2,67.0
379,25.267,67.0
380,25.333,66.0
381,25.4,67.0
382,25.467,67.0
383,25.533,66.0
384,25.6,67.0
385,25.667,67.0
386,25.733,66.0
387,25.8,67.0
388,25.867,67.0
389,25.933,66.0
390,26.0,67.0
391,26.067,67.0
392,26.133,66.0
393,26.2,67.0
394,26.267,67.0
395,26.333,66.0
396,26.4,67.0
397,26.467,67.0
398,26.533,66.0
399,26.6,67.0
400,26.667,67.0
401,26.733,66.0
402,26.8,67.0
403,26.867,67.0
404,26.933,66.0
405,27.0,67.0
406,27.067,67.0
407,27.133,66.0
408,27.2,67.0
409,27.267,67.0
410,27.333,66.0
411,27.4,67.0
412,27.467,67.0
413,27.533,66.0
414,27.6,67.0
415,27.667,67.0
416,27.733,66.0
417,27.8,67.0
418,27.867,67.0
419,27.933,66.0
420,28.0,67.0
421,28.067,67.0
422,28.133,66.0
423,28.2,67.0
424,28.267,67.0
425,28.333,66.0
426,28.4,67.0
427,28.467,67.0
428,28.533,66.0
429,28.6,67.0
430,28.667,67.0
431,28.733,66.0
432,28.8,67.0
433,28.867,67.0
434,28.933,66.0
435,29.0,67.0
436,29.067,67.0
437,29.133,66.0
438,29.2,67.0
439,29.267,67.0
440,29.333,66.0
441,29.4,67.0
442,29.467,67.0
443,29.533,66.0
444,29.6,67.0
445,29.667,67.0
446,29.733,66.0
447,29.8,67.0
448,29.867,67.0
449,29.933,66.0
450,30.0,67.0
451,30.067,67.0
452,30.133,66.0
453,30.2,67.0
454,30.267,67.0
455,30.333,66.0
456,30.4,67.0
457,30.467,67.0
458,30.533,66.0
459,30.6,67.0
460,30.667,67.0
461,30.733,66.0
462,30.8,67.0
463,30.867,67.0
464,30.933,66.0
465,31.0,67.0
466,31.067,67.0
467,31.133,66.0
468,31.2,67.0
469,31.267,67.0
470,31.333,66.0
471,31.4,67.0
472,31.467,67.0
473,31.533,66.0
474,31.6,67.0
475,31.667,67.0
476,31.733,66.0
477,31.8,67.0
478,31.867,67.0
479,31.933,66.0
480,32.0,67.0
481,32.067,67.0
482,32.133,66.0
483,32.2,67.0
484,32.267,67.0
485,32.333,66.0
486,32.4,67.0
487,32.467,67.0
488,32.533,66.0
489,32.6,67.0
490,32.667,67.0
491,32.733,66.0
492,32.8,67.0
493,32.867,67.0
494,32.933,66.0
495,33.0,67.0
496,33.067,67.0
497,33.133,66.0
498,33.2,67.0
499,33.267,67.0
500,33.333,66.0
501,33.4,67.0
502,33.467,67.0
503,33.533,66.0
504,33.6,67.0
505,33.667,67.0
506,33.733,66.0
507,33.8,67.0
508,33.867,67.0
509,33.933,66.0
510,34.0,67.0
511,34.067,67.0
512,34.133,66.0
513,34.2,67.0
514,34.267,67.0
515,34.333,66.0
516,34.4,67.0
517,34.467,67.0
518,34.533,66.0
519,34.6,67.0
520,34.667,67.0
521,34.733,66.0
522,34.8,67.0
523,34.867,67.0
524,34.933,66.0
525,35.0,67.0
526,35.067,67.0
527,35.133,66.0
528,35.2,67.0
529,35.267,67.0
530,35.333,66.0
531,35.4,67.0
532,35.467,67.0
533,35.533,66.0
534,35.6,67.0
535,35.667,67.0
536,35.733,66.0
537,35.8,67.0
538,35.867,67.0
539,35.933,66.0
540,36.0,67.0
541,36.067,67.0
542,36.133,66.0
543,36.2,67.0
544,36.267,67.0
545,36.333,66.0
546,36.4,67.0
547,36.467,67.0
548,36.533,66.0
549,36.6,67.0
550,36.667,67.0
551,36.733,66.0
552,36.8,67.0
553,36.867,67.0
554,36.933,66.0
555,37.0,67.0
556,37.067,67.0
557,37.133,66.0
558,37.2,67.0
559,37.267,67.0
560,37.333,66.0
561,37.4,67.0
562,37.467,67.0
563,37.533,66.0
564,37.6,67.0
565,37.667,67.0
566,37.733,66.0
567,37.8,67.0
568,37.867,67.0
569,37.933,66.0
570,38.0,67.0
571,38.067,67.0
572,38.133,66.0
573,38.2,67.0
574,38.267,67.0
575,38.333,66.0
576,38.4,67.0
577,38.467,67.0
578,38.533,66.0
579,38.6,67.0
580,38.667,67.0
581,38.733,66.0
582,38.8,67.0
583,38.867,67.0
584,38.933,66.0
585,39.0,67.0
586,39.067,67.0
587,39.133,66.0
588,39.2,67.0
589,39.267,67.0
590,39.333,66.0
591,39.4,67.0
592,39.467,67.0
593,39.533,66.0
594,39.6,67.0
595,39.667,67.0
596,39.733,66.0
597,39.8,67.0
598,39.867,67.0
599,39.933,66.0
600,40.0,67.0
601,40.067,67.0
602,40.133,66.0
603,40.2,67.0
604,40.267,67.0
605,40.333,66.0
606,40.4,67.0
607,40.467,67.0
608,40.533,66.0
609,40.6,67.0
610,40.667,67.0
611,40.733,66.0
612,40.8,67.0
613,40.867,67.0
614,40.933,66.0
615,41.0,67.0
616,41.067,67.0
617,41.133,66.0
618,41.2,67.0
619,41.267,67.0
620,41.333,66.0
621,41.4,67.0
622,41.467,67.0
623,41.533,66.0
624,41.6,67.0
625,41.667,67.0
626,41.733,66.0
627,41.8,67.0
628,41.867,67.0
629,41.933,66.0
630,42.0,67.0
631,42.067,67.0
632,42.133,66.0
633,42.2,67.0
634,42.267,67.0
635,42.333,66.0
636,42.4,67.0
637,42.467,67.0
638,42.533,66.0
639,42.6,67.0
640,42.667,67.0
641,42.733,66.0
642,42.8,67.0
643,42.867,67.0
644,42.933,66.0
645,43.0,67.0
646,43.067,67.0
647,43.133,66.0
648,43.2,67.0
649,43.267,67.0
650,43.333,66.0
651,43.4,67.0
652,43.467,67.0
653,43.533,66.0
654,43.6,67.0
655,43.667,67.0
656,43.733,66.0
657,43.8,67.0
658,43.867,67.0
659,43.933,66.0
660,44.0,67.0
661,44.067,67.0
662,44.133,66.0
663,44.2,67.0
664,44.267,67.0
665,44.333,66.0
666,44.4,67.0
667,44.467,67.0
668,44.533,66.0
669,44.6,67.0
670,44.667,67.0
671,44.733,66.0
672,44.8,67.0
673,44.867,67.0
674,44.933,66.0
675,45.0,67.0
676,45.067,67.0
677,45.133,66.0
678,45.2,67.0
679,45.267,67.0
680,45.333,66.0
681,45.4,67.0
682,45.467,67.0
683,45.533,66.0
684,45.6,67.0
685,45.667,67.0
686,45.733,66.0
687,45.8,67.0
688,45.867,67.0
689,45.933,66.0
690,46.0,67.0
691,46.067,67.0
692,46.133,66.0
693,46.2,67.0
694,46.267,67.0
695,46.333,66.0
696,46.4,67.0
697,46.467,67.0
698,46.533,66.0
699,46.6,67.0
700,46.667,67.0
701,46.733,66.0
702,46.8,67.0
703,46.867,67.0
704,46.933,66.0
705,47.0,67.0
706,47.067,67.0
707,47.133,66.0
708,47.2,67.0
709,47.267,67.0
710,47.333,66.0
711,47.4,67.0
712,47.467,67.0
713,47.533,66.0
714,47.6,67.0
715,47.667,67.0
716,47.733,66.0
717,47.8,67.0
718,47.867,67.0
719,47.933,66.0
720,48.0,67.0
721,48.067,67.0
722,48.133,66.0
723,48.2,67.0
724,48.267,67.0
725,48.333,66.0
726,48.4,67.0
727,48.467,67.0
728,48.533,66.0
729,48.6,67.0
730,48.667,67.0
731,48.733,66.0
732,48.8,67.0
733,48.867,67.0
734,48.933,66.0
735,49.0,67.0
736,49.067,67.0
737,49.133,66.0
738,49.2,67.0
739,49.267,67.0
740,49.333,66.0
741,49.4,67.0
742,49.467,67.0
743,49.533,66.0
744,49.6,67.0
745,49.667,67.0
746,49.733,66.0
747,49.8,67.0
748,49.867,67.0
749,49.933,66.0
750,50.0,67.0
751,50.067,67.0
752,50.133,66.0
753,50.2,67.0
754,50.267,67.0
755,50.333,66.0
756,50.4,67.0
757,50.467,67.0
758,50.533,66.0
759,50.6,67.0
760,50.667,67.0
761,50.733,66.0
762,50.8,67.0
763,50.867,67.0
764,50.933,66.0
765,51.0,67.0
766,51.067,67.0
767,51.133,66.0
768,51.2,67.0
769,51.267,67.0
770,51.333,66.0
771,51.4,67.0
772,51.467,67.0
773,51.533,66.0
774,51.6,67.0
775,51.667,67.0
776,51.733,66.0
777,51.8,67.0
778,51.867,67.0
779,51.933,66.0
780,52.0,67.0
781,52.067,67.0
782,52.133,66.0
783,52.2,67.0
784,52.267,67.0
785,52.333,66.0
786,52.4,67.0
787,52.467,67.0
788,52.533,66.0
789,52.6,67.0
790,52.667,67.0
791,52.733,66.0
792,52.8,67.0
793,52.867,67.0
794,52.933,66.0
795,53.0,67.0
796,53.067,67.0
797,53.133,66.0
798,53.2,67.0
799,53.267,67.0
800,53.333,66.0
801,53.4,67.0
802,53.467,67.0
803,53.533,66.0
804,53.6,67.0
805,53.667,67.0
806,53.733,66.0
807,53.8,67.0
808,53.867,67.0
809,53.933,66.0
810,54.0,67.0
811,54.067,67.0
812,54.133,66.0
813,54.2,67.0
814,54.267,67.0
815,54.333,66.0
816,54.4,67.0
817,54.467,67.0
818,54.533,66.0
819,54.6,67.0
820,54.667,67.0
821,54.733,66.0
822,54.8,67.0
823,54.867,67.0
824,54.933,66.0
825,55.0,67.0
826,55.067,67.0
827,55.133,66.0
828,55.2,67.0
829,55.267,67.0
830,55.333,66.0
831,55.4,67.0
832,55.467,67.0
833,55.533,66.0
834,55.6,67.0
835,55.667,67.0
836,55.733,66.0
837,55.8,67.0
838,55.867,67.0
839,55.933,66.0
840,56.0,67.0
841,56.067,67.0
842,56.133,66.0
843,56.2,67.0
844,56.267,67.0
845,56.333,66.0
846,56.4,67.0
847,56.467,67.0
848,56.533,66.0
849,56.6,67.0
850,56.667,67.0
851,56.733,66.0
852,56.8,67.0
853,56.867,67.0
854,56.933,66.0
855,57.0,67.0
856,57.067,67.0
857,57.133,66.0
858,57.2,67.0
859,57.267,67.0
860,57.333,66.0
861,57.4,67.0
862,57.467,67.0
863,57.533,66.0
864,57.6,67.0
865,57.667,67.0
866,57.733,66.0
867,57.8,67.0
868,57.867,67.0
869,57.933,66.0
870,58.0,67.0
871,58.067,67.0
872,58.133,66.0
873,58.2,67.0
874,58.267,67.0
875,58.333,66.0
876,58.4,67.0
877,58.467,67.0
878,58.533,66.0
879,58.6,67.0
880,58.667,67.0
881,58.733,66.0
882,58.8,67.0
883,58.867,67.0
884,58.933,66.0
885,59.0,67.0
886,59.067,67.0
887,59.133,66.0
888,59.2,67.0
889,59.267,67.0
890,59.333,66.0
891,59.4,67.0
892,59.467,67.0
893,59.533,66.0
894,59.6,67.0
895,59.667,67.0
896,59.733,66.0
897,59.8,67.0
898,59.867,67.0
899,59.933,66.0
900,60.0,67.0
901,60.067,67.0
902,60.133,66.0
903,60.2,67.0
904,60.267,67.0
905,60.333,66.0
906,60.4,67.0
907,60.467,67.0
908,60.533,66.0
909,60.6,67.0
910,60.667,67.0
911,60.733,66.0
912,60.8,67.0
913,60.867,67.0
914,60.933,66.0
915,61.0,67.0
916,61.067,67.0
917,61.133,66.0
918,61.2,67.0
919,61.267,67.0
920,61.333,66.0
921,61.4,67.0
922,61.467,67.0
923,61.533,66.0
924,61.6,67.0
925,61.667,67.0
926,61.733,66.0
927,61.8,67.0
928,61.867,67.0
929,61.933,66.0
930,62.0,67.0
931,62.067,67.0
932,62.133,66.0
933,62.2,67.0
934,62.267,67.0
935,62.333,66.0
936,62.4,67.0
937,62.467,67.0
938,62.533,66.0
939,62.6,67.0
940,62.667,67.0
941,62.733,66.0
942,62.8,67.0
943,62.833,33.0
944,62.867,34.0
945,62.9,33.0
946,62.933,33.0
947,62.967,34.0
948,63.0,33.0
949,63.033,33.0
950,63.067,34.0
951,63.1,33.0
952,63.133,33.0
953,63.167,34.0
954,63.2,33.0
955,63.233,33.0
956,63.267,34.0
957,63.3,33.0
958,63.333,33.0
959,63.367,34.0
960,63.4,33.0
961,63.433,33.0
962,63.467,34.0
963,63.5,33.0
964,63.533,33.0
965,63.567,34.0
966,63.6,33.0
967,63.633,33.0
968,63.667,34.0
969,63.7,33.0
970,63.733,33.0
971,63.767,34.0
972,63.8,33.0
973,63.833,33.0
974,63.867,34.0
975,63.9,33.0
976,63.933,33.0
977,63.967,34.0
978,64.0,33.0
979,64.033,33.0
980,64.067,34.0
981,64.1,33.0
982,64.133,33.0
983,64.167,34.0
984,64.2,33.0
985,64.233,33.0
986,64.267,34.0
987,64.3,33.0
988,64.333,33.0
989,64.367,34.0
990,64.4,33.0
991,64.433,33.0
992,64.467,34.0
993,64.5,33.0
994,64.533,33.0
995,64.567,34.0
996,64.6,33.0
997,64.633,33.0
998,64.667,34.0
999,64.7,33.0
1000,64.733,33.0
1001,64.767,34.0
1002,64.8,33.0
1003,64.833,33.0
1004,64.867,34.0
1005,64.9,33.0
1006,64.933,33.0
1007,64.967,34.0
1008,65.0,33.0
1009,65.033,33.0
1010,65.067,34.0
1011,65.1,33.0
1012,65.133,33.0
1013,65.167,34.0
1014,65.2,33.0
1015,65.233,33.0
1016,65.267,34.0
1017,65.3,33.0
1018,65.333,33.0
1019,65.367,34.0
1020,65.4,33.0
1021,65.433,33.0
1022,65.467,34.0
1023,65.5,33.0
1024,65.533,33.0
1025,65.567,34.0
1026,65.6,33.0
1027,65.633,33.0
1028,65.667,34.0
1029,65.7,33.0
1030,65.733,33.0
1031,65.767,34.0
1032,65.8,33.0
1033,65.833,33.0
1034,65.867,34.0
1035,65.9,33.0
1036,65.933,33.0
1037,65.967,34.0
1038,66.0,33.0
1039,66.033,33.0
1040,66.067,34.0
1041,66.1,33.0
1042,66.133,33.0
1043,66.167,34.0
1044,66.2,33.0
1045,66.233,33.0
1046,66.267,34.0
1047,66.3,33.0
1048,66.333,33.0
1049,66.367,34.0
1050,66.4,33.0
1051,66.433,33.0
1052,66.467,34.0
1053,66.5,33.0
1054,66.533,33.0
1055,66.567,34.0
1056,66.6,33.0
1057,66.633,33.0
1058,66.667,34.0
1059,66.7,33.0
1060,66.733,33.0
1061,66.767,34.0
1062,66.8,33.0
1063,66.833,33.0
1064,66.867,34.0
1065,66.9,33.0
1066,66.933,33.0
1067,66.967,34.0
1068,67.0,33.0
1069,67.033,33.0
1070,67.067,34.0
1071,67.1,33.0
1072,67.133,33.0
1073,67.167,34.0
1074,67.2,33.0
1075,67.233,33.0
1076,67.267,34.0
1077,67.3,33.0
1078,67.333,33.0
1079,67.367,34.0
1080,67.4,33.0
1081,67.433,33.0
1082,67.467,34.0
1083,67.5,33.0
1084,67.533,33.0
1085,67.567,34.0
1086,67.6,33.0
1087,67.633,33.0
1088,67.667,34.0
1089,67.7,33.0
1090,67.733,33.0
1091,67.767,34.0
1092,67.8,33.0
1093,67.833,33.0
1094,67.867,34.0
1095,67.9,33.0
1096,67.933,33.0
1097,67.967,34.0
1098,68.0,33.0
1099,68.033,33.0
1100,68.1,67.0
1101,68.167,67.0
1102,68.233,66.0
1103,68.3,67.0
1104,68.367,67.0
1105,68.433,66.0
1106,68.5,67.0
1107,68.567,67.0
1108,68.633,66.0
1109,68.7,67.0
1110,68.767,67.0
1111,68.833,66.0
1112,68.9,67.0
1113,68.967,67.0
1114,69.033,66.0
1115,69.1,67.0
1116,69.167,67.0
1117,69.233,66.0
1118,69.3,67.0
1119,69.367,67.0
1120,69.433,66.0
1121,69.5,67.0
1122,69.567,67.0
1123,69.633,66.0
1124,69.7,67.0
1125,69.767,67.0
1126,69.833,66.0
1127,69.9,67.0
1128,69.967,67.0
1129,70.033,66.0
1130,70.1,67.0
1131,70.167,67.0
1132,70.233,66.0
1133,70.3,67.0
1134,70.367,67.0
1135,70.433,66.0
1136,70.5,67.0
1137,70.567,67.0
1138,70.633,66.0
1139,70.7,67.0
1140,70.767,67.0
1141,70.833,66.0
1142,70.9,67.0
1143,70.967,67.0
1144,71.033,66.0
1145,71.1,67.0
1146,71.167,67.0
1147,71.233,66.0
1148,71.3,67.0
1149,71.367,67.0
1150,71.433,66.0
1151,71.5,67.0
1152,71.567,67.0
1153,71.633,66.0
1154,71.7,67.0
1155,71.767,67.0
1156,71.833,66.0
1157,71.9,67.0
1158,71.967,67.0
1159,72.033,66.0
1160,72.1,67.0
1161,72.167,67.0
1162,72.233,66.0
1163,72.3,67.0
1164,72.367,67.0
1165,72.433,66.0
1166,72.5,67.0
1167,72.567,67.0
1168,72.633,66.0
1169,72.7,67.0
1170,72.767,67.0
1171,72.833,66.0
1172,72.9,67.0
1173,72.967,67.0
1174,73.033,66.0
1175,73.1,67.0
1176,73.167,67.0
1177,73.233,66.0
1178,73.3,67.0
1179,73.367,67.0
1180,73.433,66.0
1181,73.5,67.0
1182,73.567,67.0
1183,73.633,66.0
1184,73.7,67.0
1185,73.767,67.0
1186,73.833,66.0
1187,73.9,67.0
1188,73.967,67.0
1189,74.033,66.0
1190,74.1,67.0
1191,74.167,67.0
1192,74.233,66.0
1193,74.3,67.0
1194,74.367,67.0
1195,74.433,66.0
1196,74.5,67.0
1197,74.567,67.0
1198,74.633,66.0
1199,74.7,67.0
1200,74.767,67.0
1201,74.833,66.0
1202,74.9,67.0
1203,74.967,67.0
1204,75.033,66.0
1205,75.1,67.0
1206,75.167,67.0
1207,75.233,66.0
1208,75.3,67.0
1209,75.367,67.0
1210,75.433,66.0
1211,75.5,67.0
1212,75.567,67.0
1213,75.633,66.0
1214,75.7,67.0
1215,75.767,67.0
1216,75.833,66.0
1217,75.9,67.0
1218,75.967,67.0
1219,76.033,66.0
1220,76.1,67.0
1221,76.167,67.0
1222,76.233,66.0
1223,76.3,67.0
1224,76.367,67.0
1225,76.433,66.0
1226,76.5,67.0
1227,76.567,67.0
1228,76.633,66.0
1229,76.7,67.0
1230,76.767,67.0
1231,76.833,66.0
1232,76.9,67.0
1233,76.967,67.0
1234,77.033,66.0
1235,77.1,67.0
1236,77.167,67.0
1237,77.233,66.0
1238,77.3,67.0
1239,77.367,67.0
1240,77.433,66.0
1241,77.5,67.0
1242,77.567,67.0
1243,77.633,66.0
1244,77.7,67.0
1245,77.767,67.0
1246,77.833,66.0
1247,77.9,67.0
1248,77.967,67.0
1249,78.033,66.0
1250,78.1,67.0
1251,78.167,67.0
1252,78.233,66.0
1253,78.3,67.0
1254,78.367,67.0
1255,78.433,66.0
1256,78.5,67.0
1257,78.567,67.0
1258,78.633,66.0
1259,78.7,67.0
1260,78.767,67.0
1261,78.833,66.0
1262,78.9,67.0
1263,78.967,67.0
1264,79.033,66.0
1265,79.1,67.0
1266,79.167,67.0
1267,79.233,66.0
1268,79.3,67.0
1269,79.367,67.0
1270,79.433,66.0
1271,79.5,67.0
1272,79.567,67.0
1273,79.633,66.0
1274,79.7,67.0
1275,79.767,67.0
1276,79.833,66.0
1277,79.9,67.0
1278,79.967,67.0
1279,80.033,66.0
1280,80.1,67.0
1281,80.167,67.0
1282,80.233,66.0
1283,80.3,67.0
1284,80.367,67.0
1285,80.433,66.0
1286,80.5,67.0
1287,80.567,67.0
1288,80.633,66.0
1289,80.7,67.0
1290,80.767,67.0
1291,80.833,66.0
1292,80.9,67.0
1293,80.967,67.0
1294,81.033,66.0
1295,81.1,67.0
1296,81.167,67.0
1297,81.233,66.0
1298,81.3,67.0
1299,81.367,67.0
1300,81.433,66.0
1301,81.5,67.0
1302,81.567,67.0
1303,81.633,66.0
1304,81.7,67.0
1305,81.767,67.0
1306,81.833,66.0
1307,81.9,67.0
1308,81.967,67.0
1309,82.033,66.0
1310,82.1,67.0
1311,82.167,67.0
1312,82.233,66.0
1313,82.3,67.0
1314,82.367,67.0
1315,82.433,66.0
1316,82.5,67.0
1317,82.567,67.0
1318,82.633,66.0
1319,82.7,67.0
1320,82.767,67.0
1321,82.833,66.0
1322,82.9,67.0
1323,82.967,67.0
1324,83.033,66.0
1325,83.1,67.0
1326,83.167,67.0
1327,83.233,66.0
1328,83.3,67.0
1329,83.367,67.0
1330,83.433,66.0
1331,83.5,67.0
1332,83.567,67.0
1333,83.633,66.0
1334,83.7,67.0
1335,83.767,67.0
1336,83.833,66.0
1337,83.9,67.0
1338,83.967,67.0
1339,84.033,66.0
1340,84.1,67.0
1341,84.167,67.0
1342,84.233,66.0
1343,84.3,67.0
1344,84.367,67.0
1345,84.433,66.0
1346,84.5,67.0
1347,84.567,67.0
1348,84.633,66.0
1349,84.7,67.0
1350,84.767,67.0
1351,84.833,66.0
1352,84.9,67.0
1353,84.967,67.0
1354,85.033,66.0
1355,85.1,67.0
1356,85.167,67.0
1357,85.233,66.0
1358,85.3,67.0
1359,85.367,67.0
